0.17275	0.100198
0.174576	0.103855
0.176969	0.107262
0.180699	0.11068
0.186204	0.114354
0.193459	0.118468
0.202013	0.1231
0.211141	0.128234
0.22007	0.133826
0.228163	0.139842
0.23502	0.146249
0.240533	0.152995
0.244924	0.15999
0.248653	0.167105
0.252231	0.174192
0.256072	0.181122
0.260369	0.187786
0.265036	0.19409
0.269785	0.19996
0.274207	0.205364
0.277878	0.210333
0.280464	0.214959
0.281794	0.219383
0.281936	0.223789
0.281219	0.22838
0.280125	0.233285
0.27913	0.238498
0.278595	0.243839
0.278633	0.24898
0.279047	0.253537
0.279412	0.257203
0.279178	0.259822
0.277783	0.261406
0.274811	0.262148
0.27015	0.262421
0.264041	0.262696
0.256954	0.263426
0.249504	0.264922
0.242404	0.267259
0.236324	0.270251
0.23173	0.273535
0.22881	0.2767
0.227425	0.279379
0.227106	0.281324
0.227209	0.282446
0.227079	0.282795
0.226172	0.282532
0.224164	0.28186
0.220961	0.280992
0.216668	0.280122
0.211549	0.279403
0.205969	0.278917
0.20028	0.278653
0.194713	0.278474
0.189361	0.278084
0.184225	0.277072
0.179288	0.275007
0.17456	0.271529
0.170075	0.266447
0.16586	0.259821
0.161865	0.251948
0.157957	0.24328
0.153961	0.234292
0.149707	0.225341
0.14504	0.216582
0.139859	0.20798
0.134152	0.199364
0.128016	0.19048
0.121652	0.181082
0.115346	0.171039
0.109392	0.160409
0.103974	0.149465
0.099112	0.138618
0.09472	0.128287
0.0906459	0.118777
0.0866894	0.110232
0.0826757	0.102635
0.0785525	0.0958366
0.0743956	0.0896063
0.0703403	0.0836988
0.0665445	0.0778937
0.0631395	0.0720332
0.0601643	0.0660547
0.0575382	0.0600127
0.0550413	0.0540932
0.0523618	0.0485983
0.0492311	0.0438572
0.0455206	0.0401254
0.0412531	0.0375112
0.0365867	0.035919
0.0317846	0.0350548
0.0271609	0.0345136
0.0229994	0.0338783
0.0194568	0.0327836
0.0165232	0.0309807
0.014055	0.028399
0.0118201	0.0251662
0.00955093	0.021553
0.00699727	0.0178819
0.00398975	0.0144546
0.000532569	0.011481
-0.00318072	0.00900873
-0.00688785	0.00690501
-0.0103775	0.004891
-0.0135225	0.00261275
-0.0162634	-0.000237376
-0.0185948	-0.0037982
-0.0205747	-0.00799119
-0.0223271	-0.012564
-0.0239972	-0.017178
-0.0257098	-0.0214986
-0.0275366	-0.0252829
-0.0294491	-0.0284388
-0.0313288	-0.0310264
-0.0330469	-0.033215
-0.0345095	-0.0352337
-0.0356704	-0.0372804
-0.0365835	-0.0394286
-0.0374158	-0.0416309
-0.0383762	-0.0437971
-0.0396487	-0.0458777
-0.0413513	-0.0479092
-0.0434767	-0.0499917
-0.0458616	-0.0522161
-0.0482541	-0.0546097
-0.0504114	-0.0571266
-0.0521903	-0.0596493
-0.0536078	-0.0619917
-0.0548256	-0.063957
-0.0560861	-0.0654076
-0.0576647	-0.0663006
-0.0598002	-0.0666726
-0.0625943	-0.0666251
-0.0659511	-0.0663233
-0.0696207	-0.0659747
-0.0733171	-0.0657736
-0.0768275	-0.0658317
-0.0800559	-0.0661273
-0.0830129	-0.0665337
-0.0857699	-0.066893
-0.0884333	-0.067095
-0.0911512	-0.0671157
-0.0940486	-0.0670203
-0.0971397	-0.0669611
-0.100338	-0.0671503
-0.103542	-0.0678111
-0.106678	-0.0691317
-0.1097	-0.0712338
-0.112626	-0.0741415
-0.11558	-0.0777573
-0.118781	-0.0818769
-0.122466	-0.0862374
-0.12681	-0.0905824
-0.131881	-0.0947231
-0.137616	-0.0985519
-0.143838	-0.102058
-0.150302	-0.105346
-0.156707	-0.1086
-0.162776	-0.112023
-0.168342	-0.115777
-0.173373	-0.119929
-0.177907	-0.124422
-0.182031	-0.129057
-0.18592	-0.133502
-0.189839	-0.137338
-0.194082	-0.140185
-0.198884	-0.141849
-0.204343	-0.142408
-0.210383	-0.14223
-0.216776	-0.141917
-0.223224	-0.142174
-0.229401	-0.143614
-0.234991	-0.146548
-0.239775	-0.150868
-0.243671	-0.156039
-0.24673	-0.161252
-0.249153	-0.16567
-0.25126	-0.168682
-0.253358	-0.170097
-0.255634	-0.170208
-0.258157	-0.169708
-0.26094	-0.169504
-0.263948	-0.170491
-0.267098	-0.173318
-0.270223	-0.178206
-0.273066	-0.184888
-0.275307	-0.192711
-0.276652	-0.200822
-0.276899	-0.208382
-0.275968	-0.214751
-0.273906	-0.219629
-0.270904	-0.223087
-0.267258	-0.22551
-0.263296	-0.227448
-0.259348	-0.229418
-0.255707	-0.231725
-0.252583	-0.234396
-0.250026	-0.237201
-0.247855	-0.239791
-0.245662	-0.24183
-0.242925	-0.243097
-0.239171	-0.243518
-0.23415	-0.243154
-0.227914	-0.242143
-0.2208	-0.240636
-0.213351	-0.23875
-0.206181	-0.236514
-0.19979	-0.233861
-0.194413	-0.230657
-0.189989	-0.22676
-0.186226	-0.22208
-0.182694	-0.21662
-0.178976	-0.210516
-0.174777	-0.204035
-0.169962	-0.197566
-0.164611	-0.191516
-0.159039	-0.186199
-0.153684	-0.181773
-0.148957	-0.178225
-0.145121	-0.175364
-0.142175	-0.172844
-0.139806	-0.170254
-0.137502	-0.167223
-0.134699	-0.163523
-0.130895	-0.159129
-0.125748	-0.154202
-0.119128	-0.149012
-0.111146	-0.143859
-0.102164	-0.138993
-0.0927384	-0.134549
-0.0834845	-0.130519
-0.0749218	-0.126758
-0.0673864	-0.123025
-0.0610047	-0.119054
-0.0556902	-0.114641
-0.0511373	-0.109714
-0.0468837	-0.104358
-0.0424425	-0.0988154
-0.0374013	-0.0933925
-0.031445	-0.0883195
-0.024402	-0.0836322
-0.0163108	-0.0791429
-0.00742823	-0.0744847
0.00181841	-0.0692093
0.0109186	-0.0629381
0.0193972	-0.0555188
0.026907	-0.0471042
0.0332695	-0.038115
0.0384807	-0.0291236
0.0427196	-0.0206909
0.04635	-0.0132151
0.0498589	-0.00685529
0.0537717	-0.00152626
0.0585929	0.00304516
0.064718	0.00723095
0.0723021	0.0114093
0.0812071	0.0158706
0.0910383	0.0207632
0.1012	0.0261003
0.110987	0.031775
0.119718	0.0375971
0.126877	0.043345
0.132289	0.0488056
0.136203	0.0538202
0.139193	0.0583324
0.141957	0.0623992
0.145164	0.066168
0.149359	0.0698229
0.154849	0.0735189
0.16163	0.0773678
0.169423	0.0814576
0.177763	0.0858727
0.186088	0.0906936
0.193893	0.0959888
0.200872	0.101788
0.206974	0.108075
0.212389	0.114795
0.217474	0.121866
0.222609	0.129178
0.228053	0.136576
0.233864	0.143849
0.239872	0.150774
0.245726	0.157167
0.250965	0.162927
0.255167	0.168089
0.258119	0.172833
0.259878	0.177428
0.260677	0.18215
0.260882	0.187207
0.260939	0.192705
0.261295	0.198609
0.262286	0.204737
0.264013	0.210765
0.266251	0.216293
0.268483	0.220941
0.270074	0.22449
0.270447	0.226968
0.269148	0.228637
0.265948	0.229913
0.260948	0.231224
0.254594	0.232893
0.247579	0.235084
0.240706	0.237796
0.234668	0.240912
0.229878	0.244253
0.226459	0.247604
0.22429	0.250719
0.223076	0.25335
0.222422	0.25532
0.221907	0.256564
0.221141	0.257128
0.219854	0.257157
0.217909	0.256909
0.215301	0.256721
0.212091	0.256883
0.208324	0.257552
0.204031	0.258715
0.199283	0.260152
0.194226	0.261471
0.189079	0.262202
0.1841	0.261875
0.179483	0.26013
0.175309	0.256824
0.171577	0.252086
0.168189	0.246259
0.164929	0.239758
0.161515	0.232954
0.157695	0.226079
0.153307	0.219191
0.148327	0.212201
0.142881	0.204935
0.137204	0.197177
0.131553	0.18874
0.126157	0.179516
0.121139	0.169532
0.116468	0.158983
0.111987	0.148223
0.107517	0.137688
0.102959	0.127782
0.0983054	0.118777
0.0936242	0.110766
0.0890551	0.103653
0.0847932	0.0971913
0.0810322	0.0910599
0.0778745	0.0849457
0.0752633	0.078618
0.0729726	0.0719998
0.0706955	0.0652082
0.0681648	0.058536
0.0652091	0.0523717
0.0617743	0.0471006
0.0579257	0.0430034
0.053813	0.040168
0.0496133	0.0384481
0.0454877	0.0374994
0.041572	0.0368657
0.0379772	0.0360838
0.034753	0.0347916
0.0318814	0.0328208
0.0293129	0.0302279
0.0269585	0.0272526
0.0246733	0.0242223
0.0222895	0.0214326
0.0196415	0.0190681
0.0166094	0.0171798
0.0132122	0.0156795
0.00961896	0.0143394
0.00605813	0.0128438
0.00272811	0.0109019
-0.000250124	0.00834445
-0.00284302	0.0051576
-0.00508268	0.00146799
-0.00704207	-0.00251898
-0.00881817	-0.00659388
-0.010508	-0.010571
-0.0121791	-0.0142956
-0.0138305	-0.017674
-0.0153863	-0.0206932
-0.0167619	-0.0233912
-0.0179178	-0.0258089
-0.0188773	-0.0279748
-0.0197405	-0.0299206
-0.0206436	-0.0316843
-0.0216948	-0.0333123
-0.0229698	-0.0348762
-0.0245054	-0.036483
-0.0262502	-0.038255
-0.0280606	-0.0402848
-0.0297663	-0.0425929
-0.0312332	-0.0451057
-0.0324218	-0.0476503
-0.0334205	-0.0499844
-0.034426	-0.0518797
-0.0356646	-0.0532014
-0.0372908	-0.0539421
-0.0393558	-0.0542239
-0.0418324	-0.0542629
-0.0446101	-0.0542686
-0.0475109	-0.0543585
-0.0503658	-0.0545488
-0.0530691	-0.0547767
-0.0556191	-0.0549335
-0.0581362	-0.0549178
-0.0607856	-0.0546721
-0.0636507	-0.0541858
-0.0667074	-0.0534871
-0.0698801	-0.0526299
-0.0730723	-0.0517048
-0.0761631	-0.0508649
-0.0790369	-0.0503228
-0.0816435	-0.0503146
-0.0840312	-0.0510575
-0.0863398	-0.0527071
-0.0887646	-0.0553001
-0.0915082	-0.0587007
-0.0947346	-0.0626113
-0.0985596	-0.0666365
-0.103053	-0.0703815
-0.108201	-0.0735867
-0.113869	-0.076235
-0.119821	-0.0785529
-0.125776	-0.0809269
-0.131487	-0.0837976
-0.136798	-0.0875135
-0.141668	-0.0921872
-0.146172	-0.0976165
-0.15046	-0.103307
-0.154706	-0.108594
-0.159074	-0.112841
-0.163706	-0.115622
-0.16871	-0.116849
-0.174123	-0.116825
-0.179912	-0.116181
-0.185993	-0.115708
-0.192227	-0.116142
-0.198418	-0.117948
-0.204315	-0.121177
-0.209673	-0.125469
-0.21431	-0.130181
-0.218145	-0.134556
-0.221236	-0.137927
-0.223803	-0.139917
-0.226152	-0.14057
-0.228574	-0.140327
-0.231307	-0.139877
-0.234494	-0.139979
-0.238148	-0.141272
-0.242161	-0.144116
-0.246315	-0.148522
-0.250312	-0.15417
-0.253795	-0.160522
-0.256408	-0.166986
-0.257882	-0.173085
-0.258082	-0.17853
-0.257023	-0.183239
-0.254878	-0.187312
-0.251967	-0.190968
-0.2487	-0.194449
-0.245518	-0.197929
-0.242786	-0.201449
-0.240685	-0.204938
-0.239149	-0.208252
-0.237864	-0.211232
-0.23635	-0.213734
-0.234114	-0.21566
-0.230806	-0.216985
-0.226293	-0.21774
-0.220685	-0.21799
-0.214305	-0.217811
-0.207615	-0.217273
-0.201122	-0.216381
-0.195249	-0.215054
-0.190217	-0.213123
-0.185964	-0.210389
-0.18216	-0.206695
-0.178358	-0.20198
-0.174157	-0.196345
-0.169318	-0.190074
-0.163835	-0.183587
-0.157942	-0.177343
-0.152048	-0.171736
-0.146627	-0.166991
-0.142064	-0.163116
-0.138548	-0.15993
-0.136036	-0.157136
-0.134257	-0.154386
-0.132749	-0.151367
-0.130934	-0.14787
-0.128253	-0.143834
-0.124297	-0.139363
-0.118884	-0.134683
-0.112077	-0.130065
-0.104148	-0.125718
-0.0955337	-0.121691
-0.0867494	-0.117859
-0.0783017	-0.113985
-0.0705971	-0.109826
-0.0638708	-0.10523
-0.0581481	-0.100208
-0.053246	-0.0949431
-0.0488237	-0.0897321
-0.0444557	-0.0848785
-0.0397373	-0.0805918
-0.0343732	-0.0769034
-0.0281793	-0.0736179
-0.0210652	-0.0703296
-0.013047	-0.0665219
-0.0042954	-0.0617378
0.00482088	-0.0557339
0.0137921	-0.0485518
0.0220747	-0.0404988
0.0292046	-0.0320379
0.0349225	-0.0236406
0.039258	-0.015676
0.0425344	-0.00835984
0.0453066	-0.00174747
0.0482491	0.00422877
0.0520189	0.00969781
0.057135	0.0148029
0.0638709	0.0196897
0.0721796	0.024508
0.0816821	0.0293807
0.0917251	0.0343675
0.101521	0.0394695
0.110332	0.0446484
0.117639	0.0498404
0.123262	0.0549633
0.127412	0.0599351
0.130636	0.0646908
0.133638	0.0691786
0.137082	0.0733724
0.14141	0.0772845
0.146784	0.0809688
0.153111	0.0845123
0.160095	0.0880312
0.167342	0.0916619
0.17445	0.09555
0.181112	0.0998421
0.187212	0.104674
0.192853	0.110151
0.198284	0.11632
0.203801	0.123116
0.209642	0.130333
0.215897	0.137661
0.222436	0.144746
0.228976	0.151277
0.235183	0.157076
0.240746	0.162164
0.245402	0.166756
0.248955	0.171175
0.251323	0.175737
0.252631	0.180678
0.253241	0.186094
0.253671	0.191941
0.254447	0.198048
0.255942	0.204165
0.258227	0.210008
0.26109	0.215318
0.264072	0.219915
0.266555	0.223728
0.2679	0.226771
0.267625	0.229112
0.265508	0.230895
0.261613	0.232363
0.256288	0.233817
0.250104	0.235564
0.243706	0.237828
0.237652	0.240677
0.232326	0.243996
0.227919	0.247517
0.224459	0.250864
0.221857	0.253655
0.21993	0.255601
0.21842	0.256593
0.217101	0.256741
0.215796	0.256332
0.214305	0.255752
0.212392	0.255404
0.20986	0.255595
0.206586	0.256439
0.202557	0.257847
0.19789	0.259561
0.1928	0.261213
0.187543	0.262405
0.18239	0.262765
0.177607	0.262016
0.173361	0.260039
0.169625	0.256893
0.166194	0.252767
0.162766	0.247917
0.159038	0.24259
0.154812	0.23695
0.150062	0.231045
0.144915	0.224798
0.139561	0.218044
0.1342	0.210602
0.128984	0.202328
0.123977	0.193162
0.119134	0.183174
0.114318	0.172581
0.109402	0.161734
0.104342	0.151037
0.0991688	0.140839
0.0939525	0.131357
0.0887874	0.122658
0.0837819	0.114676
0.0790699	0.107244
0.0748004	0.100109
0.0710726	0.0929884
0.0678805	0.085659
0.0651108	0.0780161
0.0625566	0.0701043
0.0599655	0.0621468
0.0571287	0.0545253
0.053919	0.0476897
0.0502815	0.0420267
0.0462673	0.0377136
0.0420474	0.0346438
0.037842	0.0324728
0.0338514	0.030733
0.0302281	0.0289609
0.0270242	0.0268234
0.0241642	0.0242006
0.0215129	0.0212006
0.018916	0.0181071
0.0161961	0.0152598
0.0132345	0.0129056
0.0100406	0.0111022
0.00670149	0.00972862
0.00332512	0.00855143
2.31775e-005	0.00728644
-0.00310811	0.00567179
-0.00600978	0.00353831
-0.00866192	0.000843739
-0.0110707	-0.00233618
-0.0132824	-0.00585896
-0.0154033	-0.00958704
-0.0175698	-0.0134254
-0.0198574	-0.0173169
-0.0222047	-0.0212182
-0.0244374	-0.0250667
-0.0263654	-0.0287593
-0.0278847	-0.0321737
-0.029011	-0.0352057
-0.0298517	-0.0377915
-0.0305681	-0.0399286
-0.0313319	-0.0416972
-0.0322944	-0.0432571
-0.033552	-0.0448189
-0.0350684	-0.0466009
-0.0366549	-0.0487591
-0.0380883	-0.0513095
-0.0392287	-0.0541161
-0.0400647	-0.0569431
-0.0407321	-0.0595416
-0.041449	-0.0617366
-0.0423872	-0.0634617
-0.0436322	-0.0647363
-0.0451917	-0.0656468
-0.0469838	-0.0663207
-0.048876	-0.0668667
-0.0507729	-0.0673509
-0.052623	-0.0678228
-0.0544105	-0.0683232
-0.0562048	-0.0688595
-0.0581453	-0.0693891
-0.0603465	-0.0698171
-0.0628623	-0.0700091
-0.0657144	-0.0698303
-0.0688734	-0.0691852
-0.0722324	-0.0680536
-0.0756382	-0.066517
-0.0789195	-0.0647833
-0.0819075	-0.0631909
-0.0844796	-0.0621517
-0.086602	-0.0620322
-0.0883509	-0.0630322
-0.0899027	-0.06512
-0.0914953	-0.0680408
-0.0934107	-0.0713799
-0.0959279	-0.0746607
-0.0992516	-0.0774849
-0.103461	-0.0796818
-0.108504	-0.0813904
-0.114179	-0.0830205
-0.120153	-0.085111
-0.126089	-0.0881456
-0.131689	-0.0923792
-0.136734	-0.0977316
-0.141169	-0.103801
-0.145114	-0.109959
-0.148785	-0.115482
-0.152435	-0.119733
-0.156347	-0.122368
-0.160772	-0.12345
-0.165848	-0.123439
-0.171587	-0.123061
-0.177891	-0.123105
-0.184538	-0.124192
-0.191209	-0.126615
-0.197583	-0.13029
-0.203389	-0.134808
-0.208428	-0.139536
-0.212652	-0.143795
-0.216165	-0.147036
-0.219129	-0.148989
-0.221742	-0.149731
-0.224248	-0.149653
-0.22693	-0.149323
-0.230055	-0.149323
-0.233791	-0.150131
-0.238156	-0.152046
-0.243007	-0.155157
-0.248029	-0.159352
-0.252775	-0.164362
-0.256756	-0.16984
-0.259528	-0.175444
-0.260796	-0.180904
-0.26055	-0.186069
-0.259078	-0.190901
-0.25687	-0.195444
-0.254484	-0.199797
-0.252386	-0.204059
-0.25084	-0.208276
-0.249867	-0.212412
-0.249247	-0.216349
-0.248582	-0.219921
-0.247389	-0.222972
-0.245244	-0.225429
-0.241936	-0.227343
-0.237519	-0.228857
-0.232262	-0.230136
-0.226589	-0.231301
-0.22095	-0.232364
-0.215703	-0.233197
-0.211042	-0.233561
-0.206961	-0.233156
-0.203248	-0.231698
-0.199561	-0.229011
-0.195526	-0.225096
-0.190823	-0.220131
-0.185299	-0.214426
-0.179044	-0.208404
-0.172396	-0.202528
-0.165848	-0.197182
-0.159905	-0.192567
-0.154947	-0.188663
-0.151144	-0.18524
-0.148456	-0.181945
-0.146658	-0.178465
-0.145374	-0.174635
-0.144123	-0.170459
-0.142373	-0.166082
-0.13963	-0.161731
-0.135555	-0.157621
-0.130038	-0.153846
-0.123181	-0.150326
-0.115291	-0.146837
-0.106847	-0.143087
-0.0983777	-0.138857
-0.0903737	-0.134108
-0.083213	-0.128992
-0.0770792	-0.123764
-0.0719285	-0.118717
-0.0675452	-0.114103
-0.0635806	-0.110069
-0.0595643	-0.106613
-0.0549906	-0.103582
-0.0494394	-0.100677
-0.0426547	-0.0975119
-0.0345953	-0.0937084
-0.0254805	-0.089001
-0.0157806	-0.0832807
-0.00612758	-0.0765993
0.00280611	-0.0691533
0.0104563	-0.0612345
0.0165137	-0.0531587
0.0210043	-0.0452076
0.0242732	-0.0375983
0.0269	-0.0304687
0.0295869	-0.023867
0.0330297	-0.0177525
0.0377811	-0.0120183
0.0441135	-0.00651716
0.0519521	-0.00109406
0.0609245	0.0043529
0.0704449	0.00984058
0.0798225	0.0153403
0.0884415	0.0208128
0.0959181	0.0262126
0.102143	0.0315066
0.107246	0.0366768
0.111569	0.0416991
0.11559	0.0465463
0.119802	0.0512032
0.124589	0.0556405
0.130137	0.0598002
0.136386	0.0636403
0.143084	0.0671891
0.149907	0.0705777
0.156559	0.0740429
0.162829	0.0778763
0.16864	0.0823393
0.174082	0.0875951
0.179385	0.0936762
0.184868	0.10047
0.190853	0.107711
0.197539	0.115035
0.204898	0.122091
0.212655	0.128642
0.220314	0.134593
0.227283	0.139989
0.233049	0.144999
0.237331	0.149867
0.240156	0.154854
0.241838	0.160158
0.242907	0.165872
0.243992	0.171987
0.245668	0.178417
0.248268	0.184995
0.251778	0.191483
0.255881	0.197596
0.260065	0.203085
0.263744	0.2078
0.266373	0.211694
0.267541	0.214814
0.267028	0.217344
0.264842	0.219578
0.261221	0.221845
0.256585	0.224431
0.2514	0.22751
0.246076	0.231095
0.24096	0.235035
0.236309	0.239064
0.232276	0.242847
0.228951	0.246061
0.226374	0.2485
0.224483	0.250112
0.223113	0.250986
0.222023	0.251341
0.220954	0.251523
0.219668	0.251924
0.21794	0.252859
0.21558	0.25446
0.212482	0.256664
0.208683	0.259237
0.204364	0.261816
0.199787	0.263986
0.195213	0.265375
0.190851	0.265751
0.18683	0.265084
0.183155	0.263515
0.179675	0.261259
0.176147	0.258512
0.17238	0.255397
0.168329	0.251957
0.164077	0.248134
0.159767	0.243791
0.155502	0.238758
0.151298	0.232885
0.147113	0.226056
0.142889	0.218217
0.138526	0.209418
0.1339	0.19984
0.128956	0.189789
0.123717	0.17964
0.118271	0.16976
0.112763	0.160419
0.107364	0.151727
0.102227	0.143607
0.0974689	0.13584
0.0931997	0.128126
0.0894945	0.120201
0.0863545	0.11191
0.0837078	0.10327
0.081403	0.0944838
0.0791922	0.0859094
0.0768046	0.0779681
0.0740487	0.0710269
0.0708402	0.0653035
0.0672043	0.0608074
0.0632876	0.0573368
0.0593151	0.0545371
0.0555063	0.0520097
0.0520262	0.049435
0.0489532	0.0466598
0.0462504	0.0437161
0.0437922	0.0407759
0.0414052	0.0380523
0.0389002	0.0357171
0.0361286	0.033852
0.0330682	0.0324264
0.0298234	0.0313097
0.0265581	0.0303206
0.0234333	0.0292886
0.0205438	0.0280852
0.0179052	0.0266215
0.0154811	0.024837
0.013182	0.0226879
0.0108863	0.0201366
0.00850734	0.0171502
0.00605335	0.0137283
0.0036189	0.00995501
0.00134231	0.00600556
-0.00066451	0.00209595
-0.00235462	-0.00156264
-0.00370388	-0.0047946
-0.00473316	-0.00750787
-0.00556278	-0.00972186
-0.00637204	-0.0115592
-0.00732121	-0.0132179
-0.00849782	-0.0149014
-0.00987574	-0.0167409
-0.0113343	-0.0187903
-0.0127281	-0.0210482
-0.0139397	-0.0234664
-0.0149012	-0.0259627
-0.0156258	-0.0284328
-0.0162066	-0.0307653
-0.0167804	-0.0328687
-0.0174863	-0.0346846
-0.0184234	-0.0361705
-0.019639	-0.0372897
-0.021104	-0.0380419
-0.0226957	-0.0384985
-0.0242567	-0.038809
-0.0256858	-0.0391666
-0.0269928	-0.0397433
-0.0282962	-0.0406246
-0.0297745	-0.0417528
-0.0315899	-0.0429111
-0.0338376	-0.0437801
-0.0365547	-0.0440367
-0.0397074	-0.0434496
-0.0431688	-0.0419492
-0.046734	-0.0396855
-0.0501547	-0.0370499
-0.0531923	-0.0346064
-0.0556961	-0.0329334
-0.0576683	-0.0324508
-0.059249	-0.0332908
-0.0606541	-0.035253
-0.0621341	-0.0378763
-0.0639344	-0.0406003
-0.0662762	-0.042911
-0.0693471	-0.0444744
-0.0732467	-0.0452763
-0.0779476	-0.0456681
-0.0832901	-0.0462535
-0.0890096	-0.0477014
-0.0947829	-0.0505331
-0.10028	-0.0549278
-0.105246	-0.0606441
-0.109563	-0.0670882
-0.113299	-0.0734707
-0.116726	-0.0790174
-0.120238	-0.083184
-0.124202	-0.0858026
-0.128843	-0.0871058
-0.134224	-0.0876341
-0.140288	-0.0880698
-0.146907	-0.08905
-0.153885	-0.0910245
-0.160967	-0.0941558
-0.167916	-0.0982885
-0.174534	-0.103003
-0.180644	-0.107736
-0.18608	-0.111929
-0.190706	-0.115172
-0.194491	-0.1173
-0.197592	-0.118402
-0.200355	-0.118791
-0.20322	-0.118916
-0.206602	-0.119238
-0.210782	-0.120138
-0.215826	-0.121861
-0.221572	-0.124475
-0.227676	-0.127906
-0.233662	-0.132002
-0.239011	-0.136588
-0.243274	-0.141509
-0.246208	-0.146656
-0.247794	-0.15196
-0.248226	-0.15738
-0.247896	-0.16287
-0.247262	-0.168361
-0.246688	-0.173758
-0.246437	-0.178937
-0.246617	-0.183791
-0.247086	-0.188269
-0.247448	-0.19237
-0.247208	-0.196109
-0.245965	-0.199502
-0.243547	-0.202577
-0.240066	-0.205421
-0.235886	-0.208192
-0.231462	-0.21104
-0.227159	-0.213982
-0.223209	-0.216844
-0.219713	-0.219297
-0.216606	-0.220938
-0.21365	-0.221398
-0.210507	-0.220454
-0.206871	-0.218106
-0.202546	-0.214578
-0.197454	-0.210273
-0.19166	-0.205648
-0.185403	-0.201101
-0.179074	-0.196897
-0.173127	-0.193112
-0.167995	-0.189645
-0.163975	-0.186285
-0.161132	-0.182817
-0.159312	-0.179134
-0.158197	-0.175291
-0.157332	-0.171481
-0.156211	-0.167914
-0.154397	-0.164727
-0.151571	-0.161945
-0.147524	-0.159456
-0.14218	-0.15704
-0.135656	-0.154414
-0.128255	-0.151319
-0.120424	-0.147612
-0.112683	-0.143294
-0.105528	-0.138512
-0.099353	-0.133539
-0.0943665	-0.128708
-0.0904901	-0.12433
-0.0873143	-0.1206
-0.0842214	-0.117549
-0.0805651	-0.115036
-0.075796	-0.112774
-0.0696036	-0.110394
-0.061997	-0.10754
-0.0532622	-0.103943
-0.0438722	-0.09945
-0.0344076	-0.0940462
-0.0254782	-0.0878357
-0.0176099	-0.0810271
-0.011145	-0.0738904
-0.0061806	-0.0667002
-0.00253698	-0.0596912
0.000250799	-0.0530109
0.00284954	-0.0466894
0.00593596	-0.0406777
0.010054	-0.0348996
0.0155229	-0.0292724
0.0223568	-0.0237312
0.0302686	-0.0182536
0.0387739	-0.0128358
0.04733	-0.00745968
0.0554441	-0.00209514
0.0627482	0.0032887
0.0690812	0.00872651
0.074517	0.0142329
0.0793077	0.0197549
0.083841	0.0251611
0.0885582	0.0302766
0.0937875	0.0349297
0.0996197	0.0389938
0.105926	0.0424366
0.112436	0.0453562
0.118817	0.0479834
0.12478	0.0506487
0.13016	0.053697
0.135002	0.0573836
0.139598	0.061829
0.144382	0.0670277
0.149782	0.0728687
0.156069	0.0791531
0.163299	0.0856313
0.171301	0.0920685
0.179677	0.0982978
0.187869	0.104229
0.195306	0.109845
0.20156	0.115182
0.206452	0.120336
0.210063	0.125464
0.212673	0.130761
0.21471	0.136406
0.216688	0.142479
0.219072	0.148928
0.22214	0.155578
0.225927	0.162154
0.230252	0.168338
0.234781	0.17386
0.23909	0.178558
0.242743	0.182404
0.245354	0.185502
0.246656	0.188077
0.24655	0.190429
0.24509	0.192872
0.242431	0.195677
0.238812	0.199007
0.234516	0.202879
0.229854	0.207162
0.225163	0.211594
0.220774	0.215834
0.216955	0.219548
0.213871	0.222498
0.211558	0.224606
0.209918	0.225963
0.208753	0.226786
0.207802	0.227376
0.20678	0.228066
0.205406	0.229139
0.203453	0.230754
0.20085	0.23292
0.197693	0.235475
0.194163	0.238142
0.190471	0.240613
0.186797	0.242602
0.183223	0.243901
0.179721	0.24443
0.176213	0.244248
0.172607	0.243494
0.168828	0.242349
0.164854	0.240972
0.160741	0.239419
0.156611	0.237597
0.152584	0.235278
0.148726	0.232159
0.14502	0.227933
0.141398	0.222388
0.13777	0.215476
0.134031	0.207358
0.130087	0.198381
0.125897	0.189009
0.121427	0.179692
0.116636	0.170749
0.111532	0.1623
0.106202	0.15429
0.1008	0.146528
0.0955707	0.138736
0.0907901	0.130633
0.0866639	0.122042
0.0832629	0.112947
0.0805089	0.103507
0.0781917	0.0940366
0.0760188	0.0849352
0.0736846	0.0765699
0.070981	0.0691693
0.067887	0.0627837
0.0645277	0.0572991
0.0610861	0.0524968
0.057754	0.0481511
0.0546783	0.044088
0.0519123	0.0401945
0.0493946	0.036416
0.0469865	0.0327703
0.0445397	0.029336
0.0419477	0.0262082
0.0391806	0.0234666
0.036279	0.0211573
0.0333261	0.0192876
0.030438	0.0178509
0.0277532	0.0168369
0.025329	0.0161994
0.0230783	0.0158198
0.0208447	0.0154998
0.0184798	0.0149809
0.0158718	0.013992
0.0130004	0.0123174
0.00998054	0.00985631
0.00701517	0.0066562
0.00431199	0.00290333
0.00202048	-0.00112892
0.00018715	-0.00515205
-0.00125287	-0.00893754
-0.00242065	-0.0123558
-0.00341461	-0.0153633
-0.00430778	-0.0179768
-0.00517658	-0.0202521
-0.00607227	-0.0222573
-0.00701324	-0.0240598
-0.00801804	-0.0257364
-0.00909357	-0.027378
-0.010189	-0.0290804
-0.0112062	-0.0309298
-0.0120756	-0.0329836
-0.0128187	-0.0352366
-0.0135277	-0.0375872
-0.0142909	-0.0398456
-0.0151701	-0.0418035
-0.0162028	-0.0433097
-0.0173708	-0.04432
-0.0185982	-0.0449181
